realization;time;Energy;Enery_x;Energy_y;Energy_z;Xemit_x;cell_vol
0;82042.5;5815.346011;1946.695056;1943.179119;1925.471836;0.009061447425;5783547.982
0;82370.67;5849.852035;1958.319897;1955.13272;1936.399418;0.009089382564;5785541.294
0;82698.84;5885.1951;1970.571751;1967.156907;1947.466442;0.009118471561;5782861.402
0;83027.01;5921.240428;1983.153111;1979.519528;1958.567789;0.009148001062;5785297.852
0;83355.18;5957.886067;1996.16247;1991.661143;1970.062454;0.009178835571;5791788.434
0;83683.35;5995.050833;2009.620464;2003.929849;1981.500521;0.009210345566;5791160.041
0;84011.52;6032.640297;2023.035405;2016.165488;1993.439404;0.009241975923;5787377.163
0;84339.69;6070.593263;2036.511128;2028.192843;2005.889292;0.009273627582;5792594.2
0;84667.86;6108.771476;2049.643778;2040.720171;2018.407527;0.009304003365;5786972.719
0;84996.03;6147.056886;2062.299928;2053.784413;2030.972544;0.009333220392;5789539.583
0;85324.2;6185.517473;2075.772998;2066.339161;2043.405314;0.009364407823;5781436.168
0;85652.37;6224.072058;2089.266061;2079.460227;2055.345771;0.009395559413;5782171.792
0;85980.54;6262.477577;2103.282284;2091.742321;2067.452971;0.00942824299;5782565.924
0;86308.71;6300.664833;2116.282559;2104.644262;2079.738011;0.009458093731;5777175.032
0;86636.88;6338.555491;2129.20605;2117.609349;2091.740092;0.009487664159;5782439.386
0;86965.05;6376.052637;2141.944482;2130.229379;2103.878776;0.009516769793;5779539.156
0;87293.22;6413.043567;2155.165123;2142.354445;2115.523999;0.00954697002;5779155.891
0;87621.39;6449.397338;2168.176025;2153.932726;2127.288587;0.009576469303;5782506.43
0;87949.56;6485.110772;2180.852019;2165.813729;2138.445024;0.009605187889;5775766.363
0;88277.73;6520.159297;2192.093318;2177.913165;2150.152814;0.009630576137;5777822.428
0;88605.9;6554.526833;2203.804393;2188.732104;2161.990335;0.009657161468;5772991.769
0;88934.07;6588.204582;2215.279846;2199.447895;2173.476841;0.009683338322;5771933.908
0;89262.24;6621.04085;2226.384823;2210.66139;2183.994637;0.009708451725;5769901.331
0;89590.41;6652.913706;2236.172197;2221.344457;2195.397052;0.009730462553;5771673.599
0;89918.58;6683.846193;2246.553267;2231.325213;2205.967713;0.009754008496;5767524.597
0;90246.75;6713.916893;2256.814235;2241.696042;2215.406615;0.009777355298;5762806.412
0;90574.92;6743.009663;2266.246914;2251.69162;2225.071129;0.00979860349;5766153.768
0;90903.09;6771.002779;2275.041017;2261.183027;2234.778735;0.00981847968;5761893.179
0;91231.26;6797.89871;2283.980278;2269.586514;2244.331918;0.00983865938;5762154.623
0;91559.43;6823.631694;2292.053005;2278.523102;2253.055586;0.009856722924;5759607.361
0;91887.6;6848.071369;2299.676387;2287.065548;2261.329435;0.009874329546;5762188.581
0;92215.77;6871.129234;2306.293181;2295.904779;2268.931274;0.009889609696;5765178.434
0;92543.94;6892.93314;2313.185209;2303.038022;2276.709909;0.00990515228;5757945.718
0;92872.11;6913.542363;2319.57231;2309.951801;2284.018253;0.009919923967;5765241.791
0;93200.28;6932.889122;2326.629407;2316.376794;2289.882921;0.009935907632;5760682.769
0;93528.45;6950.847285;2331.727074;2322.507725;2296.612486;0.009947593315;5768085.56
0;93856.62;6967.413794;2337.308934;2327.671952;2302.432908;0.009960108575;5764749.914
0;94184.79;6982.708306;2342.342005;2332.550361;2307.81594;0.009971912052;5760279.443
0;94512.96;6996.624695;2346.557231;2337.333473;2312.73399;0.009982025877;5763142.89
0;94841.13;7009.138216;2350.445123;2341.238141;2317.454951;0.009991492565;5763220.089
0;95169.3;7020.387715;2354.25491;2344.497388;2321.635418;0.0100004213;5756061.872
0;95497.47;7030.310129;2357.754956;2347.615343;2324.93983;0.01000876962;5758602.079
0;95825.64;7038.831949;2360.125158;2350.296451;2328.410339;0.01001489042;5750417.479
0;96153.81;7045.913435;2361.472445;2352.985817;2331.455173;0.01001851618;5755520.797
0;96481.98;7051.623228;2363.392114;2354.494984;2333.736129;0.01002345739;5748629.756
0;96810.15;7055.986753;2364.218089;2356.073973;2335.694692;0.0100261747;5748451.008
0;97138.32;7059.032604;2365.039611;2356.285674;2337.70732;0.0100288518;5742547.304
0;97466.49;7060.792545;2365.107864;2356.732267;2338.952415;0.01002969449;5746925.381
0;97794.66;7061.233248;2364.809377;2356.683521;2339.74035;0.01002971739;5740683.083
0;98122.83;7060.507605;2363.907655;2356.113116;2340.486834;0.01002849916;5739049.667
0;98451;7058.673383;2362.779402;2355.745804;2340.148177;0.01002720983;5734561.295
0;98779.17;7055.758675;2360.576834;2354.92947;2340.252371;0.01002351162;5736608.507
0;99107.34;7051.858877;2359.248802;2352.958032;2339.652042;0.01002160958;5726557.994
0;99435.51;7046.967575;2357.221582;2351.465814;2338.280179;0.01001792388;5728204.967
0;99763.68;7041.069926;2354.538774;2349.048528;2337.482625;0.01001311362;5727072.506
0;100091.85;7034.209732;2352.804932;2345.62985;2335.77495;0.01001042875;5726428.721
0;100420.02;7026.426915;2349.718808;2342.223056;2334.48505;0.01000486635;5728196.213
0;100748.19;7017.87271;2346.227203;2339.479296;2332.166211;0.00999819338;5725594.299
0;101076.36;7008.648888;2342.793842;2335.811968;2330.043079;0.009991894371;5726934.499
0;101404.53;6998.659372;2339.53576;2332.175163;2326.94845;0.009985912933;5725752.788
0;101732.7;6987.89933;2336.257343;2328.552711;2323.089276;0.009979884662;5724415.452
0;102060.87;6976.616866;2331.640707;2324.62369;2320.352469;0.009970941108;5722914.102
0;102389.04;6964.75957;2327.175362;2320.575415;2317.008794;0.009962333913;5725608.619
0;102717.21;6952.379498;2322.475367;2315.739854;2314.164276;0.009952899111;5725817.659
0;103045.38;6939.697897;2318.728815;2310.733437;2310.235645;0.009945647405;5725682.295
0;103373.55;6926.712153;2313.74872;2306.550201;2306.413232;0.009935617962;5724583.128
0;103701.72;6913.435324;2308.806536;2301.879544;2302.749244;0.009925806397;5725427.059
0;104029.89;6899.984241;2304.162909;2297.617488;2298.203845;0.009916558689;5723303.734
0;104358.06;6886.321855;2298.817705;2293.570908;2293.933242;0.009905751823;5725749.694
0;104686.23;6872.50858;2293.965596;2288.465889;2290.077094;0.009896219549;5723373.048
0;105014.4;6858.660324;2288.399179;2284.021223;2286.239923;0.00988468279;5725672.576
0;105342.57;6844.827892;2283.202783;2279.204323;2282.420786;0.009874424248;5723720.526
0;105670.74;6831.114561;2277.606822;2275.314277;2278.193462;0.009863140119;5724622.754
0;105998.91;6817.583419;2272.939563;2270.398905;2274.244951;0.009853484398;5719274.844
0;106327.08;6804.251416;2269.270019;2264.999287;2269.98211;0.009846207686;5725114.763
0;106655.25;6791.176788;2265.045686;2260.370918;2265.760184;0.009837913891;5725088.725
0;106983.42;6778.495888;2260.394811;2255.895679;2262.205398;0.009828530543;5724293.014
0;107311.59;6766.260853;2255.963914;2251.730973;2258.565966;0.009819519599;5723953.492
0;107639.76;6754.476599;2251.985276;2247.253682;2255.237641;0.009811530614;5722374.402
0;107967.93;6743.212793;2248.019326;2243.617785;2251.575682;0.009803394392;5723496.217
0;108296.1;6732.517253;2244.102053;2239.96923;2248.445971;0.009795433455;5722242.232
0;108624.27;6722.472769;2240.465204;2236.381783;2245.625782;0.009788193487;5723594.865
0;108952.44;6713.085283;2236.564716;2233.017681;2243.502886;0.009780384824;5721344.691
0;109280.61;6704.454578;2233.025023;2231.088134;2240.341421;0.009773411848;5719518.828
0;109608.78;6696.61477;2230.905451;2228.525255;2237.184065;0.009769362221;5719704.071
0;109936.95;6689.466183;2228.446125;2226.205593;2234.814464;0.009764502574;5722578.724
0;110265.12;6683.033781;2226.789331;2224.020759;2232.223691;0.009761712918;5724302.907
0;110593.29;6677.424841;2224.73375;2222.257296;2230.433795;0.009757658745;5722141.325
0;110921.46;6672.701664;2223.061869;2221.337914;2228.30188;0.009754384014;5726263.072
0;111249.63;6668.859004;2221.561945;2220.750652;2226.546406;0.009751473698;5727348.115
0;111577.8;6665.927797;2220.366877;2220.141183;2225.419737;0.009749054472;5726244.065
0;111905.97;6664.001034;2220.196587;2219.056949;2224.747497;0.009749101487;5725621.829
0;112234.14;6663.108882;2219.613458;2219.087044;2224.40838;0.009748184558;5726748.803
0;112562.31;6663.268717;2219.532132;2219.105581;2224.631004;0.009748325775;5726733.294
0;112890.48;6664.427004;2220.574208;2219.937147;2223.915649;0.009750879391;5727742.729
0;113218.65;6666.609306;2221.943302;2220.665152;2224.000852;0.009754185583;5727570.361
0;113546.82;6669.866512;2222.561827;2222.867849;2224.436835;0.009755738955;5726164.923
0;113874.99;6674.218719;2224.084934;2224.687398;2225.446388;0.009759349952;5722779.691
0;114203.16;6679.638228;2226.051891;2226.37025;2227.216087;0.009763938211;5725687.269
0;114531.33;6686.114942;2229.145715;2228.374611;2228.594616;0.009770939252;5723206.084
0;114859.5;6693.617561;2231.723195;2231.18289;2230.711476;0.009776725074;5729294.948
0;115187.67;6702.148366;2234.807541;2234.128957;2233.211868;0.009783610296;5728358.745
0;115515.84;6711.734585;2237.818306;2237.859144;2236.057135;0.009790302903;5733825.972
0;115844.01;6722.326199;2241.784325;2240.729914;2239.81196;0.009799083942;5740023.608
0;116172.18;6733.917774;2245.918718;2244.815367;2243.183688;0.009808216805;5730564.429
0;116500.35;6746.496896;2251.123341;2248.591772;2246.781782;0.009819605401;5726131.141
0;116828.52;6760.035261;2255.500318;2253.029128;2251.505816;0.00982916904;5721052.037
0;117156.69;6774.4636;2260.552265;2257.68793;2256.223404;0.009840160224;5720342.804
0;117484.86;6789.796476;2266.023382;2262.587289;2261.185805;0.009852042432;5712891.67
0;117813.03;6805.986697;2271.770016;2268.117778;2266.098903;0.009864497252;5712333.725
0;118141.2;6822.978879;2278.329783;2273.941775;2270.707321;0.009878696608;5712034.41
0;118469.37;6840.748113;2284.892318;2279.891677;2275.964118;0.009892865782;5715818.418
0;118797.54;6859.232316;2291.866877;2286.243857;2281.121582;0.009907901417;5715055.18
0;119125.71;6878.449095;2298.698909;2293.02427;2286.725916;0.009922606111;5715411.198
0;119453.88;6898.308505;2305.668001;2299.988309;2292.652195;0.009937605148;5715570.724
0;119782.05;6918.790636;2312.978401;2307.299707;2298.512528;0.009953292562;5717153.43
0;120110.22;6939.824456;2320.376295;2313.956637;2305.491524;0.009969138308;5715259.746
0;120438.39;6961.336103;2327.789118;2321.149764;2312.397221;0.009984981809;5717996.963
0;120766.56;6983.264466;2335.435081;2328.335077;2319.494309;0.01000132179;5722532.916
0;121094.73;7005.597021;2343.106496;2336.040163;2326.450363;0.01001765267;5717062.662
0;121422.9;7028.310386;2351.948873;2343.638766;2332.722747;0.0100364702;5713558.347
0;121751.07;7051.384082;2360.074683;2351.09063;2340.218769;0.01005372267;5721906.906
0;122079.24;7074.751513;2368.715885;2358.174764;2347.860863;0.01007200222;5717871.505
0;122407.41;7098.328445;2376.735995;2365.762127;2355.830324;0.01008894432;5720786.313
0;122735.58;7122.089313;2385.38391;2373.773809;2362.931594;0.01010713548;5711887.835
0;123063.75;7145.920922;2393.489723;2382.143955;2370.287244;0.01012412013;5722250.381
0;123391.92;7169.738854;2402.213418;2389.738347;2377.787089;0.01014236906;5708238.933
0;123720.09;7193.561664;2410.561533;2397.413843;2385.586288;0.01015981381;5714622.079
0;124048.26;7217.351688;2418.57786;2405.362401;2393.411426;0.01017655189;5708909.43
0;124376.43;7241.007921;2426.64378;2413.157695;2401.206447;0.01019329404;5714515.28
0;124704.6;7264.499888;2435.311344;2420.53589;2408.652654;0.01021124149;5710511.97
0;125032.77;7287.731068;2443.630311;2428.041909;2416.058849;0.01022842981;5707448.585
0;125360.94;7310.685194;2451.322809;2435.234608;2424.127777;0.01024431308;5711839.746
0;125689.11;7333.310476;2459.027514;2442.916948;2431.366013;0.01026010525;5706613.804
0;126017.28;7355.524925;2466.732762;2450.21044;2438.581722;0.01027595986;5714513.867
0;126345.45;7377.308399;2474.129839;2457.770838;2445.407721;0.01029112836;5707555.814
0;126673.62;7398.585733;2481.563174;2464.950634;2452.071924;0.0103063157;5708040.375
0;127001.79;7419.309066;2488.238125;2471.22279;2459.848152;0.01031982959;5709214.478
0;127329.96;7439.369079;2494.685493;2477.823026;2466.860561;0.01033296428;5699144.332
0;127658.13;7458.75257;2501.394683;2483.249548;2474.108339;0.01034663389;5699240.996
0;127986.3;7477.49748;2508.081297;2489.340945;2480.075237;0.01036013659;5694338.134
0;128314.47;7495.613085;2513.741183;2495.174324;2486.697579;0.01037149811;5700154.01
0;128642.64;7513.055795;2519.781259;2500.860101;2492.414436;0.01038375805;5694016.61
0;128970.81;7529.797415;2524.837759;2506.136825;2498.822831;0.01039387175;5697414.661
0;129298.98;7545.828628;2529.891916;2511.093553;2504.843159;0.01040396484;5698712.422
0;129627.15;7561.02923;2534.613426;2516.128131;2510.287674;0.01041338401;5702278.341
0;129955.32;7575.366767;2539.443367;2520.404623;2515.518777;0.01042302746;5703370.295
0;130283.49;7588.834477;2544.004705;2525.189;2519.640772;0.01043208445;5702068.287
0;130611.66;7601.3378;2547.995437;2529.828706;2523.513657;0.01044009852;5705782.624
0;130939.83;7612.913836;2552.473368;2532.707763;2527.732705;0.01044899048;5711557.226
0;131268;7623.541029;2555.801585;2535.611696;2532.127748;0.01045559795;5711127.387
0;131596.17;7633.101245;2558.658379;2538.573159;2535.869706;0.01046123776;5705286.371
0;131924.34;7641.624657;2560.789255;2541.303421;2539.531981;0.01046533807;5711229.662
0;132252.51;7649.098972;2563.30689;2542.505479;2543.286603;0.01047018663;5711840.463
0;132580.68;7655.481351;2565.211135;2543.61992;2546.650295;0.01047389663;5712890.818
0;132908.85;7660.73589;2567.016786;2544.908226;2548.810878;0.01047729795;5708158.305
0;133237.02;7664.918763;2568.193635;2545.62154;2551.103588;0.01047952633;5712449.701
0;133565.19;7668.041041;2569.303341;2546.206275;2552.531425;0.01048170866;5709682.315
0;133893.36;7670.096969;2569.995025;2546.173328;2553.928616;0.01048297057;5716104.995
0;134221.53;7671.192808;2570.065427;2546.228269;2554.899111;0.01048291121;5712911.452
0;134549.7;7671.387097;2569.566964;2546.176695;2555.643438;0.01048173407;5718905.521
0;134877.87;7670.586544;2569.531505;2545.067474;2555.987565;0.01048146834;5717004.217
0;135206.04;7668.710784;2568.803537;2543.652795;2556.254452;0.01047987506;5717301.568
0;135534.21;7665.742025;2567.277899;2542.237752;2556.226374;0.01047664169;5717761.511
0;135862.38;7661.792177;2566.155517;2539.700479;2555.93618;0.01047426059;5716397.115
0;136190.55;7656.930133;2563.552721;2538.059277;2555.318136;0.01046885066;5719989.612
0;136518.72;7651.102829;2561.06306;2535.693262;2554.346507;0.01046368924;5716201.937
0;136846.89;7644.396742;2558.304924;2533.545365;2552.546454;0.01045797433;5720573.911
0;137175.06;7636.800377;2555.224672;2530.857881;2550.717824;0.01045153974;5727020.878
0;137503.23;7628.251039;2552.543288;2527.828487;2547.879264;0.01044594546;5722880.12
0;137831.4;7618.904559;2548.844692;2524.475359;2545.584508;0.0104383238;5727667.365
0;138159.57;7608.775843;2544.443018;2521.103307;2543.229518;0.01042924666;5725934.113
0;138487.74;7597.85081;2540.620879;2517.18994;2540.039992;0.0104213755;5734590.272
0;138815.91;7586.16432;2536.646846;2512.898749;2536.618725;0.0104131986;5732499.482
0;139144.08;7573.717582;2532.751173;2508.320669;2532.64574;0.01040516883;5720342.869
0;139472.25;7560.575561;2528.175717;2503.569141;2528.830703;0.01039574267;5723958.819
0;139800.42;7546.814277;2522.951373;2499.156346;2524.706559;0.0103849975;5726622.378
0;140128.59;7532.506816;2517.599023;2494.381938;2520.525855;0.01037397571;5729452.533
0;140456.76;7517.642931;2512.320461;2489.710901;2515.611569;0.01036311871;5726859.185
0;140784.93;7502.201123;2507.160071;2484.381064;2510.659989;0.01035247136;5724262.355
0;141113.1;7486.326385;2502.032086;2478.415149;2505.87915;0.01034191595;5731726.955
0;141441.27;7470.092956;2496.333927;2473.09512;2500.66391;0.01033014912;5733958.191
0;141769.44;7453.4669;2490.487651;2467.210917;2495.768332;0.01031810609;5732275.427
0;142097.61;7436.467955;2484.749741;2461.265769;2490.452445;0.01030623475;5728771.44
0;142425.78;7419.19104;2479.163494;2455.674246;2484.3533;0.0102947007;5722034.166
0;142753.95;7401.748216;2473.974397;2449.78771;2477.986109;0.01028398409;5719156.53
0;143082.12;7384.203911;2468.23482;2444.207101;2471.761989;0.01027208856;5716293.957
0;143410.29;7366.676619;2462.351241;2438.18709;2466.138288;0.01025993577;5720890.869
0;143738.46;7349.284998;2456.453946;2432.574958;2460.256094;0.01024768203;5722170.78
0;144066.63;7332.07606;2450.590615;2426.514394;2454.971052;0.01023552619;5720005.317
0;144394.8;7314.997836;2444.792226;2420.888241;2449.317368;0.01022352145;5718311.584
0;144722.97;7298.055412;2438.874895;2415.586545;2443.593972;0.01021136718;5721819.899
0;145051.14;7281.287858;2433.890134;2410.193621;2437.204103;0.01020104272;5720163.156
0;145379.31;7264.740501;2428.232138;2405.074368;2431.433995;0.01018931284;5719167.224
0;145707.48;7248.500789;2422.240324;2400.584308;2425.676157;0.01017685513;5719524.56
0;146035.65;7232.599686;2417.120224;2395.011684;2420.467779;0.01016620969;5721456.408
0;146363.82;7217.03456;2412.185603;2390.051837;2414.79712;0.01015601932;5721836.322
0;146691.99;7201.921469;2407.45148;2384.732315;2409.737674;0.01014619942;5723415.548
0;147020.16;7187.366329;2402.827416;2380.265285;2404.273628;0.01013661704;5724567.281
0;147348.33;7173.395581;2397.527087;2376.19681;2399.671684;0.0101255775;5721558.079
0;147676.5;7160.093584;2393.05236;2372.304899;2394.736325;0.01011631467;5721525.408
0;148004.67;7147.51375;2388.944569;2368.2378;2390.331381;0.01010776945;5718522.139
0;148332.84;7135.715379;2385.883826;2363.877222;2385.95433;0.01010145896;5726210.23
0;148661.01;7124.602795;2382.640356;2360.629917;2381.332522;0.01009476213;5721009.56
0;148989.18;7114.216458;2378.664503;2358.585566;2376.966388;0.01008649113;5717312.423
0;149317.35;7104.741276;2375.699731;2355.706209;2373.335336;0.01008035704;5724408.17
0;149645.52;7096.156766;2372.859473;2353.622093;2369.6752;0.01007452704;5717425.393
0;149973.69;7088.455042;2370.035603;2351.785711;2366.633729;0.01006863754;5715730.275
0;150301.86;7081.703251;2368.312035;2350.276437;2363.114779;0.01006525814;5714156.984
0;150630.03;7075.904132;2366.833905;2348.536867;2360.533359;0.01006227682;5712757.603
0;150958.2;7071.133808;2365.238272;2347.352287;2358.543249;0.01005893932;5716878.637
0;151286.37;7067.425703;2364.735436;2345.80245;2356.887817;0.01005799004;5712853.597
0;151614.54;7064.681966;2364.256636;2345.589009;2354.836322;0.01005728462;5711311.3
0;151942.71;7062.87282;2364.271839;2345.544223;2353.056758;0.0100574545;5717092.296
0;152270.88;7062.095955;2364.613456;2345.242025;2352.240473;0.01005839996;5721008.897
0;152599.05;7062.253624;2364.881441;2345.916612;2351.455571;0.01005911603;5717866.571
0;152927.22;7063.346083;2365.089095;2346.909127;2351.34786;0.01005972893;5725033.594
0;153255.39;7065.535526;2366.236061;2348.003941;2351.295524;0.01006239125;5724170.138
0;153583.56;7068.83967;2367.810304;2349.539856;2351.489511;0.01006588448;5710488.03
0;153911.73;7073.271187;2369.201552;2351.704686;2352.364949;0.01006917549;5701582.164
0;154239.9;7078.787021;2371.68822;2354.303598;2352.795202;0.01007472846;5705780.028
0;154568.07;7085.311143;2374.368412;2356.884909;2354.057822;0.01008068918;5714567.133
0;154896.24;7092.882965;2377.252408;2359.612345;2356.018212;0.01008708782;5710880.008
0;155224.41;7101.552902;2380.567501;2362.774974;2358.210427;0.01009439101;5713360.148
0;155552.58;7111.239877;2384.664576;2366.149938;2360.425364;0.0101032705;5711813.877
0;155880.75;7121.939777;2388.557157;2369.83861;2363.54401;0.01011179414;5714445.053
0;156208.92;7133.583084;2392.402224;2374.70419;2366.476669;0.01012039586;5709388.678
0;156537.09;7146.149715;2396.893395;2379.242931;2370.013389;0.01013004455;5711754.868
0;156865.26;7159.685905;2401.859212;2384.179217;2373.647476;0.01014075889;5716601.404
0;157193.43;7174.121481;2407.655096;2388.570322;2377.896062;0.01015320655;5706403.46
0;157521.6;7189.422682;2413.053375;2394.143385;2382.225922;0.01016489552;5705545.395
0;157849.77;7205.569964;2420.043486;2399.564856;2385.961622;0.01017996325;5703695.989
0;158177.94;7222.530898;2426.328952;2405.587381;2390.614565;0.0101934605;5704674.77
0;158506.11;7240.228009;2432.639651;2411.874979;2395.713379;0.0102069397;5701740.939
0;158834.28;7258.561276;2439.679838;2418.301206;2400.580232;0.01022211638;5705141.828
0;159162.45;7277.488503;2446.236114;2425.58076;2405.671628;0.01023620002;5702286.834
0;159490.62;7297.036745;2453.271783;2431.865028;2411.899934;0.01025137913;5704034.893
0;159818.79;7317.123633;2460.618755;2438.453244;2418.051635;0.01026717019;5701588.905
0;160146.96;7337.742624;2467.905739;2445.443477;2424.393408;0.01028279599;5701751.224
0;160475.13;7358.891331;2475.687148;2452.51663;2430.687553;0.01029939611;5705758.192
0;160803.3;7380.417619;2483.179402;2459.951679;2437.286538;0.01031532099;5705487.354
0;161131.47;7402.285548;2490.57214;2467.502682;2444.210726;0.0103312534;5709683.481
0;161459.64;7424.523842;2498.178556;2474.395323;2451.949963;0.0103475613;5703347.799
0;161787.81;7446.992106;2507.03291;2481.205846;2458.75335;0.0103662552;5707161.147
0;162115.98;7469.601933;2515.369887;2488.449344;2465.782702;0.01038390977;5704024.608
0;162444.15;7492.333497;2522.910043;2496.888323;2472.535131;0.01039992281;5706192.481
0;162772.32;7515.131285;2531.42096;2504.577932;2479.132394;0.01041785882;5706140.627
0;163100.49;7537.93482;2540.161422;2511.883671;2485.889727;0.01043618975;5708424.992
0;163428.66;7560.72175;2548.866201;2518.574113;2493.281436;0.01045450896;5707005.815
