realization;time;Energy;Enery_x;Energy_y;Energy_z;Xemit_x;cell_vol
0;163756.83;7583.540331;2556.582769;2526.74821;2500.209352;0.01047066842;5706661.963
0;164085;7606.393617;2564.103548;2534.321944;2507.968125;0.01048651235;5705770.538
0;164413.17;7629.229985;2571.813801;2542.067141;2515.349043;0.01050262775;5705018.216
0;164741.34;7651.950426;2579.301829;2549.597778;2523.050819;0.01051849089;5708059.26
0;165069.51;7674.473193;2587.240085;2556.965587;2530.267521;0.01053531119;5706610.282
0;165397.68;7696.710542;2594.655229;2564.36849;2537.686823;0.01055066919;5710302.457
0;165725.85;7718.617212;2602.38758;2571.400596;2544.829036;0.01056688484;5705679.409
0;166054.02;7740.214326;2609.883733;2578.483051;2551.847543;0.01058263501;5705452.081
0;166382.19;7761.494327;2617.286281;2584.748073;2559.459973;0.010598122;5704508.955
0;166710.36;7782.494339;2623.848233;2591.460469;2567.185637;0.01061183575;5705901.478
0;167038.53;7803.121664;2630.935733;2598.324649;2573.861282;0.0106267892;5705034.124
0;167366.7;7823.28875;2638.079093;2604.328859;2580.880798;0.01064205215;5704829.05
0;167694.87;7843.008651;2645.37185;2609.975508;2587.661293;0.01065729538;5701226.418
0;168023.04;7862.198864;2651.78004;2616.19553;2594.223295;0.01067072587;5700510.47
0;168351.21;7880.747118;2657.531811;2622.266735;2600.948572;0.01068298015;5705202.634
0;168679.38;7898.65385;2663.466376;2628.154494;2607.03298;0.01069571073;5701498.871
0;169007.55;7915.891048;2669.257792;2633.833464;2612.799793;0.01070819849;5697910.837
0;169335.72;7932.424951;2674.578947;2639.82949;2618.016514;0.01071940515;5696718.848
0;169663.89;7948.209773;2679.377813;2645.130694;2623.701266;0.01072977197;5699824.682
0;169992.06;7963.26141;2684.870802;2649.434232;2628.956376;0.01074162794;5697525.473
0;170320.23;7977.677491;2689.334806;2654.008191;2634.334494;0.01075131086;5691924.553
0;170648.4;7991.418075;2694.436248;2657.501961;2639.479866;0.01076234411;5695737.881
0;170976.57;8004.431721;2698.470986;2661.52288;2644.437855;0.01077090682;5694907.701
0;171304.74;8016.728005;2702.148814;2665.486388;2649.092803;0.01077881345;5690189.043
0;171632.91;8028.261848;2705.872838;2668.776846;2653.612165;0.01078711488;5687348.665
0;171961.08;8039.040221;2709.347935;2671.92212;2657.770166;0.01079475767;5688891.321
0;172289.25;8048.977876;2712.332948;2675.143295;2661.501634;0.0108013812;5689083.576
0;172617.42;8058.05998;2715.161961;2678.40374;2664.494278;0.01080794052;5689430.742
0;172945.59;8066.317691;2717.475421;2681.202448;2667.639822;0.01081351325;5687675.741
0;173273.76;8073.736705;2719.921442;2683.689233;2670.12603;0.01081933206;5688169.513
0;173601.93;8080.398309;2722.666046;2685.355641;2672.376622;0.01082548081;5679613.352
0;173930.1;8086.397105;2723.794763;2686.95073;2675.651612;0.01082836924;5682872.494
0;174258.27;8091.69912;2725.439664;2688.339581;2677.919875;0.0108321977;5684135.4
0;174586.44;8096.206444;2725.727798;2689.720769;2680.757877;0.01083341466;5687728.414
0;174914.61;8099.914181;2727.644393;2690.672177;2681.597611;0.01083777237;5690387.533
0;175242.78;8102.945392;2727.780718;2690.866128;2684.298546;0.01083867484;5681927.412
0;175570.95;8105.319348;2728.698025;2691.143136;2685.478186;0.01084109347;5683938.943
0;175899.12;8106.898747;2728.448298;2691.692327;2686.758123;0.01084128933;5681788.8
0;176227.29;8107.738532;2728.024113;2692.149214;2687.565205;0.01084105101;5681833.827
0;176555.46;8107.956864;2726.880681;2692.888881;2688.187302;0.01083926345;5681999.696
0;176883.63;8107.52959;2726.138404;2692.892385;2688.498801;0.01083844354;5682455.781
0;177211.8;8106.379864;2724.823732;2692.515855;2689.040276;0.01083638892;5684623.908
0;177539.97;8104.682758;2723.250745;2692.341176;2689.090836;0.01083379264;5671940.479
0;177868.14;8102.542072;2721.868969;2691.670655;2689.002448;0.01083167041;5665867.592
0;178196.31;8099.943777;2720.688705;2690.901367;2688.353705;0.01082974707;5667637.806
0;178524.48;8096.907102;2719.409944;2689.731307;2687.765851;0.01082800514;5670571.586
0;178852.65;8093.385593;2718.459222;2688.076743;2686.849628;0.01082667183;5673803.024
0;179180.82;8089.36569;2716.467933;2687.368908;2685.528849;0.01082335862;5676540.697
0;179508.99;8084.866594;2714.254717;2685.990824;2684.621054;0.01081948468;5674458.898
0;179837.16;8079.978927;2712.675809;2684.898133;2682.404986;0.01081695702;5677408.648
0;180165.33;8074.81601;2709.897517;2684.187773;2680.730721;0.01081189955;5675794.92
0;180493.5;8069.380109;2707.844724;2682.728883;2678.806502;0.01080832358;5675188.178
0;180821.67;8063.676835;2705.87613;2681.988278;2675.812428;0.0108048453;5675118.21
0;181149.84;8057.701464;2703.346636;2680.237438;2674.11739;0.01080032536;5681376.683
0;181478.01;8051.454271;2701.433129;2677.425534;2672.595609;0.01079693041;5676521.277
0;181806.18;8044.990856;2698.63597;2675.665183;2670.689704;0.01079179077;5679529.23
0;182134.35;8038.462329;2696.230998;2673.437302;2668.794029;0.01078736811;5677043.32
0;182462.52;8031.899593;2693.809486;2671.427541;2666.662566;0.01078284167;5677966.82
0;182790.69;8025.258179;2691.523236;2669.054165;2664.680779;0.01077855707;5681616.663
0;183118.86;8018.583793;2688.607175;2667.001266;2662.975352;0.01077298279;5681761.689
0;183447.03;8011.813512;2685.543172;2664.876994;2661.393345;0.01076714975;5683977.677
0;183775.2;8004.998895;2683.601325;2662.983113;2658.414457;0.0107635051;5687805.775
0;184103.37;7998.246326;2681.276751;2660.947079;2656.022496;0.01075910242;5678419.22
0;184431.54;7991.550293;2678.821958;2658.315765;2654.412569;0.01075437335;5676662.869
0;184759.71;7984.954976;2676.989972;2656.177439;2651.787565;0.01075090813;5677374.407
0;185087.88;7978.493498;2674.304022;2654.527781;2649.661695;0.01074569968;5672795.381
0;185416.05;7972.142998;2671.948306;2652.800443;2647.394249;0.01074114429;5673276.853
0;185744.22;7965.837221;2669.36851;2650.527446;2645.941265;0.01073613964;5682621.315
0;186072.39;7959.686359;2666.959151;2648.849279;2643.87793;0.01073142475;5667293.8
0;186400.56;7953.806625;2665.47489;2646.51119;2641.820545;0.01072850205;5675226.369
0;186728.73;7948.139153;2663.699869;2644.716957;2639.722327;0.0107249633;5674945.682
0;187056.9;7942.687836;2661.92573;2642.647995;2638.114111;0.01072138779;5675020.094
0;187385.07;7937.557262;2660.685229;2640.727975;2636.144058;0.01071889246;5675080.17
0;187713.24;7932.827644;2658.894678;2639.215097;2634.71787;0.01071525622;5671686.845
0;188041.41;7928.476084;2656.95017;2638.132444;2633.393469;0.01071128014;5679532.745
0;188369.58;7924.482941;2654.838147;2637.432766;2632.212028;0.01070692616;5677755.409
0;188697.75;7920.858263;2653.905984;2636.494773;2630.457506;0.01070490073;5681548.03
0;189025.92;7917.662913;2652.452102;2636.105406;2629.105405;0.01070182183;5675395.87
0;189354.09;7914.921325;2651.705419;2635.155178;2628.060728;0.01070010018;5677643.726
0;189682.26;7912.641853;2650.745309;2634.811938;2627.084606;0.01069800782;5668532.359
0;190010.43;7910.811019;2649.715573;2635.480474;2625.614972;0.01069576599;5674832.975
0;190338.6;7909.412241;2649.503046;2635.40163;2624.507565;0.01069513939;5665437.509
0;190666.77;7908.459119;2649.247765;2635.252228;2623.959126;0.0106944407;5670944.356
0;190994.94;7907.963578;2649.03428;2635.053558;2623.87574;0.0106937697;5670682.541
0;191323.11;7907.94879;2649.104471;2634.995661;2623.848658;0.01069363814;5667529.72
0;191651.28;7908.36682;2648.708621;2635.658632;2623.999567;0.01069263274;5676584.062
0;191979.45;7909.191768;2647.986087;2637.067753;2624.137928;0.01069096009;5663630.577
0;192307.62;7910.516791;2648.575034;2637.628289;2624.313468;0.01069189046;5675676.503
0;192635.79;7912.259581;2649.427391;2638.490027;2624.342162;0.01069322952;5665098.041
0;192963.96;7914.347394;2650.142258;2639.655041;2624.550095;0.01069445017;5664414.262
0;193292.13;7916.832841;2650.987931;2640.511053;2625.333857;0.01069578351;5667093.409
0;193620.3;7919.769368;2651.889423;2641.949496;2625.930448;0.01069741791;5664590.876
0;193948.47;7923.121503;2653.444905;2643.999018;2625.677579;0.01070033324;5665508.942
0;194276.64;7926.866446;2655.316402;2645.525775;2626.024269;0.01070385819;5673571.65
0;194604.81;7931.068765;2656.439663;2647.085249;2627.543853;0.01070578009;5674955.385
0;194932.98;7935.606634;2657.629311;2648.952296;2629.025028;0.01070780699;5682828.234
0;195261.15;7940.455626;2659.560049;2650.672723;2630.222854;0.01071157969;5676602.433
0;195589.32;7945.645318;2660.778927;2652.724608;2632.141783;0.01071376327;5681081.663
0;195917.49;7951.145274;2663.962365;2654.748086;2632.434822;0.01071987802;5677998.69
0;196245.66;7956.99401;2666.671002;2657.00183;2633.321178;0.01072499644;5677380.032
0;196573.83;7963.143441;2669.139753;2658.607312;2635.396375;0.01072967351;5682195.537
0;196902;7969.564245;2671.03471;2660.77176;2637.757776;0.01073312552;5677112.578
0;197230.17;7976.224823;2674.005847;2663.548165;2638.670812;0.01073885281;5678758.57
0;197558.34;7983.137281;2675.84919;2666.211894;2641.076197;0.01074221585;5683831.625
0;197886.51;7990.295884;2678.475273;2668.554374;2643.266237;0.01074723258;5677756.697
0;198214.68;7997.664146;2680.750071;2671.021116;2645.892959;0.01075171159;5676782.562
0;198542.85;8005.171674;2683.064506;2673.352675;2648.754492;0.010756074;5681984.167
0;198871.02;8012.862185;2685.91158;2675.817067;2651.133538;0.01076150153;5688315.426
0;199199.19;8020.742765;2689.392305;2678.141264;2653.209196;0.01076813722;5684730.541
0;199527.36;8028.751082;2691.983679;2680.609427;2656.157976;0.01077311309;5695351.826
0;199855.53;8036.784231;2695.062271;2683.07225;2658.64971;0.01077897709;5679364.952
0;200183.7;8044.77443;2697.139872;2685.972429;2661.662129;0.01078281803;5687124.103
0;200511.87;8052.791109;2700.016413;2688.317295;2664.4574;0.01078834847;5679292.527
0;200840.04;8060.727757;2703.172201;2690.878105;2666.677451;0.01079439883;5686580.953
0;201168.21;8068.534686;2705.64382;2693.648889;2669.241978;0.01079905384;5684243.801
0;201496.38;8076.181158;2708.915901;2695.920755;2671.344502;0.01080527361;5687794.936
0;201824.55;8083.639289;2711.811112;2698.753388;2673.07479;0.01081078433;5683979.627
0;202152.72;8090.859649;2714.588305;2701.117991;2675.153353;0.01081597897;5688772.807
0;202480.89;8097.783886;2717.765429;2703.384357;2676.6341;0.01082204643;5683768.805
0;202809.06;8104.47374;2719.718382;2706.233501;2678.521857;0.0108255039;5681164.401
0;203137.23;8111.018819;2722.417583;2708.457274;2680.143963;0.01083053805;5693681.156
0;203465.4;8117.301391;2724.679119;2710.651975;2681.970297;0.01083456913;5684470.773
0;203793.57;8123.313212;2726.130869;2712.817405;2684.364938;0.01083707887;5699590.027
0;204121.74;8129.105026;2727.637379;2715.107707;2686.35994;0.01083969011;5691824.346
0;204449.91;8134.604422;2730.439902;2716.037383;2688.127138;0.01084478912;5690590.157
0;204778.08;8139.73637;2731.80991;2717.832878;2690.093582;0.01084729856;5688352.018
0;205106.25;8144.467178;2733.294766;2719.766881;2691.405532;0.01084992915;5691431.684
0;205434.42;8148.873224;2735.136431;2721.137105;2692.599688;0.01085319623;5700624.87
0;205762.59;8152.87243;2736.145268;2721.750136;2694.977026;0.01085478422;5692753.612
0;206090.76;8156.400831;2738.142079;2722.525478;2695.733274;0.01085838227;5695841.934
0;206418.93;8159.554836;2739.413471;2722.762918;2697.378447;0.01086051045;5698896.825
0;206747.1;8162.288162;2739.036715;2724.529436;2698.72201;0.01085939291;5695411.862
0;207075.27;8164.45219;2739.789396;2725.151145;2699.511649;0.01086052634;5688771.648
0;207403.44;8166.0957;2740.734376;2724.846143;2700.515181;0.01086209142;5693464.98
0;207731.61;8167.218379;2741.113751;2724.854975;2701.249654;0.0108625147;5692410.033
0;208059.78;8167.826271;2740.843476;2725.219263;2701.763532;0.01086174948;5701236.515
0;208387.95;8168.025059;2741.118527;2724.749853;2702.156678;0.01086200508;5697337.8
0;208716.12;8167.728457;2740.912326;2724.114394;2702.701737;0.0108612777;5700645.908
0;209044.29;8166.84477;2740.879975;2723.270119;2702.694676;0.01086099851;5704452.024
0;209372.46;8165.423603;2740.170311;2722.572496;2702.680796;0.01085928874;5696003.41
0;209700.63;8163.416481;2739.445977;2721.10436;2702.866145;0.0108576043;5693919.934
0;210028.8;8160.856193;2739.036731;2719.853361;2701.966101;0.01085640338;5698651.87
0;210356.97;8157.815317;2738.094639;2717.988687;2701.73199;0.01085422658;5709337.563
0;210685.14;8154.220276;2736.97437;2716.246028;2700.999878;0.01085167817;5700215.82
0;211013.31;8150.109278;2735.062182;2714.482281;2700.564815;0.01084745039;5706292.415
0;211341.48;8145.578102;2733.29569;2712.188461;2700.093951;0.01084364889;5702813.253
0;211669.65;8140.607658;2731.186729;2710.977005;2698.443925;0.01083907162;5712570.199
0;211997.82;8135.107282;2729.610355;2709.251826;2696.245101;0.01083560208;5708074.906
0;212325.99;8129.06971;2726.509135;2707.341103;2695.219471;0.01082918008;5703765.249
0;212654.16;8122.572516;2725.146997;2704.768062;2692.657456;0.01082614315;5708460.403
0;212982.33;8115.628685;2722.833517;2702.146117;2690.649051;0.01082118948;5703360.59
0;213310.5;8108.311675;2720.393923;2698.990724;2688.927027;0.01081604975;5707137.287
0;213638.67;8100.628031;2717.263673;2695.956868;2687.40749;0.01080946348;5702751.582
0;213966.84;8092.555817;2713.925482;2693.093143;2685.537192;0.01080233103;5702981.644
0;214295.01;8084.093414;2710.600607;2689.724123;2683.768683;0.0107952919;5698064.171
0;214623.18;8075.221905;2707.573218;2686.383831;2681.264856;0.01078875826;5698227.555
0;214951.35;8065.905822;2704.431058;2682.937807;2678.536957;0.01078197212;5704587.308
0;215279.52;8056.187133;2701.648625;2679.351088;2675.18742;0.01077600307;5696849.578
0;215607.69;8046.101897;2698.225884;2675.729852;2672.14616;0.01076876708;5697559.28
0;215935.86;8035.671314;2694.059298;2672.799137;2668.812879;0.01076022306;5702012.3
0;216264.03;8025.040342;2690.560673;2668.759094;2665.720575;0.01075294982;5704893.478
0;216592.2;8014.303036;2686.891857;2664.167146;2663.244033;0.01074523968;5693661.115
0;216920.37;8003.409406;2682.613028;2660.569841;2660.226537;0.01073619185;5703457.815
0;217248.54;7992.297524;2678.882089;2656.590458;2656.824977;0.01072810553;5699043.06
0;217576.71;7981.071542;2674.967069;2653.203795;2652.900678;0.01071998267;5704621.669
0;217904.88;7969.735371;2671.78298;2649.505489;2648.446902;0.01071322283;5701500.335
0;218233.05;7958.259021;2667.81422;2645.710836;2644.733965;0.01070482937;5708570.218
0;218561.22;7946.714116;2663.529062;2641.464631;2641.720423;0.01069589647;5708127.176
0;218889.39;7935.063412;2659.288641;2637.903301;2637.871469;0.01068698577;5703359.823
0;219217.56;7923.425396;2656.221183;2633.171235;2634.032979;0.01068033343;5715149.619
0;219545.73;7911.903261;2651.820876;2629.627176;2630.455209;0.01067121186;5709524.939
0;219873.9;7900.484336;2647.679884;2626.38606;2626.418391;0.01066244817;5709964.409
0;220202.07;7889.247591;2644.117437;2622.699241;2622.430914;0.01065487268;5704738.193
0;220530.24;7878.198023;2640.215444;2619.449809;2618.53277;0.0106465282;5711406.959
0;220858.41;7867.2947;2636.376276;2616.103404;2614.81502;0.01063855824;5706479.59
0;221186.58;7856.540866;2632.711555;2612.778855;2611.050456;0.01063073288;5709806.623
0;221514.75;7845.910801;2629.617342;2608.474891;2607.818568;0.01062403536;5699765.123
0;221842.92;7835.548053;2625.561918;2605.354228;2604.631908;0.01061554965;5709864.486
0;222171.09;7825.484961;2621.708161;2602.407001;2601.369799;0.01060740621;5715893.999
0;222499.26;7815.609743;2619.141257;2598.707618;2597.760867;0.0106018628;5705819.27
0;222827.43;7806.07404;2616.651019;2595.39733;2594.025691;0.01059656056;5703227.171
0;223155.6;7796.964511;2613.649984;2592.391703;2590.922824;0.01059010987;5701314.674
0;223483.77;7788.310285;2610.772915;2590.396641;2587.140729;0.01058379668;5699756.773
0;223811.94;7780.186915;2608.81363;2587.607263;2583.766022;0.01057957199;5695195.506
0;224140.11;7772.541445;2606.428918;2585.222804;2580.889722;0.01057450731;5698271.537
0;224468.28;7765.322435;2603.566244;2583.671868;2578.084323;0.01056834808;5702124.521
0;224796.45;7758.568112;2600.707869;2582.063203;2575.797039;0.01056223568;5704876.894
0;225124.62;7752.406385;2598.504193;2580.444401;2573.457791;0.01055742176;5703128.752
0;225452.79;7746.846876;2596.761852;2578.6202;2571.464825;0.01055360256;5706390.707
0;225780.96;7741.889962;2595.445657;2577.327717;2569.116588;0.01055061558;5702801.573
0;226109.13;7737.626588;2594.253795;2576.397632;2566.975162;0.01054792737;5706025.091
0;226437.3;7733.95863;2593.281694;2575.240271;2565.436666;0.0105457561;5702520.369
0;226765.47;7730.853314;2592.400688;2573.817619;2564.635007;0.01054373016;5703892.115
0;227093.64;7728.449927;2591.4499;2573.35844;2563.641586;0.01054148675;5707741.815
0;227421.81;7726.703026;2590.557238;2573.679027;2562.466761;0.01053943464;5707453.858
0;227749.98;7725.553112;2590.586383;2573.520444;2561.446286;0.01053914181;5710363.959
0;228078.15;7725.089896;2589.982347;2574.137366;2560.970183;0.0105376478;5709362.7
0;228406.32;7725.363752;2590.228224;2574.288289;2560.84724;0.01053800326;5711882.47
0;228734.49;7726.327392;2590.759081;2575.323379;2560.244932;0.01053893944;5716833.721
0;229062.66;7727.85675;2591.466421;2576.062131;2560.328197;0.01054015928;5720401.074
0;229390.83;7729.991931;2592.468808;2577.185934;2560.337189;0.01054189268;5715327.3
0;229719;7732.715111;2593.731529;2578.256142;2560.72744;0.01054411515;5720297.603
0;230047.17;7735.971476;2595.270372;2579.913246;2560.787858;0.01054693403;5724698.79
0;230375.34;7739.825945;2596.784142;2581.585589;2561.456213;0.01054983162;5720967.405
0;230703.51;7744.383519;2598.462516;2583.774456;2562.146547;0.0105530562;5727350.792
0;231031.68;7749.653449;2600.654654;2585.64025;2563.358545;0.01055733611;5724120.671
0;231359.85;7755.681327;2603.756765;2587.43357;2564.490992;0.01056344932;5716625.96
0;231688.02;7762.449994;2606.210124;2590.284554;2565.955317;0.01056825451;5725628.231
0;232016.19;7769.884879;2609.627373;2592.532125;2567.72538;0.01057496375;5718394.44
0;232344.36;7777.943155;2612.622868;2595.238672;2570.081615;0.01058091725;5723654.937
0;232672.53;7786.552194;2615.550597;2598.164671;2572.836927;0.0105867104;5720663.347
0;233000.7;7795.721975;2618.645461;2601.96676;2575.109754;0.01059280097;5721963.643
0;233328.87;7805.454806;2621.608026;2605.432164;2578.414616;0.01059862237;5719955.42
0;233657.04;7815.747045;2624.956968;2608.883813;2581.906264;0.01060523009;5719992.874
0;233985.21;7826.605283;2628.846149;2612.918142;2584.840993;0.01061292479;5721726.714
0;234313.38;7838.002065;2632.937246;2616.970701;2588.094117;0.01062102522;5722473.699
0;234641.55;7849.940231;2637.466188;2620.928351;2591.545692;0.01063004432;5726098.366
0;234969.72;7862.302723;2640.969362;2626.10871;2595.22465;0.01063696778;5732651.053
0;235297.89;7875.031668;2646.371187;2630.279793;2598.380688;0.01064766573;5728852.883
0;235626.06;7888.152129;2650.350815;2635.568125;2602.233189;0.01065552084;5733959.179
0;235954.23;7901.516816;2655.070083;2640.651865;2605.794868;0.01066482717;5736679.712
0;236282.4;7915.246351;2660.56708;2644.967825;2609.711446;0.01067574224;5738976.445
0;236610.57;7929.397195;2665.781952;2649.554205;2614.061038;0.01068607741;5739933.872
0;236938.74;7943.869696;2671.310589;2653.395094;2619.164013;0.01069709091;5731018.735
0;237266.91;7958.590846;2676.486006;2658.39302;2623.711819;0.01070733842;5740686.289
0;237595.08;7973.515541;2681.693919;2662.829266;2628.992356;0.01071766045;5741322.489
0;237923.25;7988.686781;2687.101966;2667.740516;2633.844299;0.01072842545;5736721.924
0;238251.42;8003.991612;2693.38526;2671.859919;2638.746433;0.01074091716;5740341.413
0;238579.59;8019.450713;2698.107924;2677.598023;2643.744766;0.01075030123;5727804.375
0;238907.76;8035.090409;2703.570476;2682.548178;2648.971754;0.01076114374;5734805.907
0;239235.93;8050.853058;2709.017858;2687.574604;2654.260595;0.01077195653;5728055.724
0;239564.1;8066.807206;2714.915439;2692.577909;2659.313857;0.01078366803;5730048.078
0;239892.27;8082.926516;2719.966694;2697.932545;2665.027277;0.0107936935;5731131.711
0;240220.44;8099.105708;2725.84415;2702.868545;2670.393014;0.01080534954;5736830.838
0;240548.61;8115.258535;2731.504763;2708.190032;2675.563741;0.01081657006;5735622.596
0;240876.78;8131.437228;2737.528456;2713.229705;2680.679066;0.01082850457;5731935.349
0;241204.95;8147.595941;2742.92523;2718.408321;2686.26239;0.0108392043;5741748.774
0;241533.12;8163.619623;2748.568794;2723.10386;2691.946969;0.0108503788;5744744.084
0;241861.29;8179.520045;2754.461599;2727.324738;2697.733708;0.01086206156;5743913.844
0;242189.46;8195.260177;2760.136801;2731.588071;2703.535306;0.01087329504;5739114.32
0;242517.63;8210.878804;2766.334522;2735.83679;2708.707492;0.01088557952;5737485.604
0;242845.8;8226.439516;2771.310202;2741.087693;2714.041621;0.01089544049;5735099.037
0;243173.97;8241.850191;2776.647812;2746.109382;2719.092997;0.01090597818;5739182.237
0;243502.14;8256.928674;2781.058247;2751.513181;2724.357246;0.01091471832;5743941.173
0;243830.31;8271.67209;2787.081699;2755.918161;2728.672229;0.01092655721;5735539.755
0;244158.48;8286.113432;2792.535077;2760.070479;2733.507876;0.01093737788;5737856.881
0;244486.65;8300.197536;2797.442582;2764.293136;2738.461818;0.01094709653;5744021.217
0;244814.82;8313.949886;2803.027638;2768.000486;2742.921763;0.01095817795;5744958.484
0;245142.99;8327.402074;2807.661707;2771.381582;2748.358786;0.01096737878;5732161.808
0;245471.16;8340.563898;2812.345907;2775.15536;2753.062631;0.01097669469;5739541.3
0;245799.33;8353.407766;2816.82422;2778.287738;2758.295808;0.01098559891;5726561.532
